id,verification_status
188393,0
188394,0
188395,0
188396,0
188397,0
188398,1
188399,0
188400,1
188401,0
188402,1
188403,1
188404,1
188405,1
188406,1
188407,0
188408,1
188409,1
188410,0
188411,1
188412,1
188413,0
188414,0
188415,1
188416,1
188417,1
188418,0
188419,0
188420,0
188421,1
188422,1
188423,0
188424,0
188425,0
188426,0
188427,0
188428,1
188429,1
188430,0
188431,1
188432,0
188433,0
188434,0
188435,1
188436,0
188437,0
188438,0
188439,1
188440,0
188441,1
188442,1
188443,0
188444,1
188445,1
188446,0
188447,1
188448,1
188449,0
188450,0
188451,0
188452,1
188453,0
188454,1
188455,0
188456,1
188457,1
188458,0
188459,0
188460,0
188461,0
188462,1
188463,0
188464,1
188465,0
188466,0
188467,1
188468,1
188469,1
188470,1
188471,0
188472,0
188473,0
188474,0
188475,1
188476,0
188477,0
188478,1
188479,0
188480,1
188481,0
188482,1
188483,0
188484,1
188485,0
188486,1
188487,1
188488,0
188489,1
188490,0
188491,1
188492,1
188493,0
188494,1
188495,0
188496,0
188497,0
188498,1
188499,0
188500,0
188501,0
188502,0
188503,1
188504,0
188505,0
188506,0
188507,1
188508,1
188509,1
188510,0
188511,0
188512,0
188513,0
188514,0
188515,1
188516,1
188517,1
188518,1
188519,1
188520,0
188521,1
188522,0
188523,1
188524,0
188525,0
188526,1
188527,0
188528,0
188529,0
188530,0
188531,1
188532,0
188533,0
188534,1
188535,1
188536,0
188537,1
188538,1
188539,0
188540,0
188541,1
188542,1
188543,0
188544,0
188545,1
188546,0
188547,1
188548,1
188549,0
188550,1
188551,0
188552,0
188553,0
188554,1
188555,1
188556,1
188557,0
188558,0
188559,1
188560,1
188561,1
188562,0
188563,0
188564,0
188565,0
188566,0
188567,0
188568,0
188569,0
188570,1
188571,0
188572,1
188573,0
188574,0
188575,1
188576,1
188577,1
188578,0
188579,1
188580,1
188581,1
188582,0
188583,0
188584,0
188585,1
188586,0
188587,1
188588,1
188589,1
188590,1
188591,0
188592,0
188593,1
188594,0
188595,0
188596,1
188597,0
188598,1
188599,1
188600,1
188601,0
188602,0
188603,0
188604,0
188605,0
188606,0
188607,0
188608,1
188609,1
188610,1
188611,0
188612,1
188613,0
188614,0
188615,0
188616,1
188617,0
188618,1
188619,1
188620,0
188621,0
188622,1
188623,0
188624,0
188625,0
188626,1
188627,1
188628,0
188629,0
188630,1
188631,1
188632,1
188633,0
188634,0
188635,0
188636,1
188637,1
188638,0
188639,1
188640,1
188641,0
188642,0
188643,0
188644,1
188645,0
188646,0
188647,1
188648,1
188649,0
188650,1
188651,0
188652,0
188653,0
188654,0
188655,0
188656,0
188657,1
188658,0
188659,1
188660,0
188661,1
188662,0
188663,1
188664,1
188665,1
188666,1
188667,0
188668,0
188669,0
188670,1
188671,1
188672,1
188673,1
188674,0
188675,0
188676,1
188677,1
188678,0
188679,1
188680,1
188681,1
188682,1
188683,1
188684,1
188685,1
188686,1
188687,1
188688,0
188689,1
188690,0
188691,1
188692,0
188693,0
188694,1
188695,1
188696,1
188697,1
188698,0
188699,1
188700,0
188701,1
188702,1
188703,0
188704,1
188705,0
188706,0
188707,0
188708,1
188709,0
188710,1
188711,1
188712,1
188713,1
188714,0
188715,1
188716,1
188717,0
188718,0
188719,1
188720,1
188721,0
188722,0
188723,1
188724,0
188725,0
188726,1
188727,1
188728,0
188729,0
188730,1
188731,0
188732,0
188733,1
188734,0
188735,0
188736,0
188737,1
188738,0
188739,0
188740,0
188741,0
188742,1
188743,0
188744,1
188745,1
188746,1
188747,0
188748,0
188749,0
188750,1
188751,0
188752,1
188753,0
188754,0
188755,0
188756,0
188757,1
188758,1
188759,0
188760,0
188761,0
188762,1
188763,1
188764,0
188765,0
188766,1
188767,1
188768,1
188769,1
188770,0
188771,0
188772,0
188773,0
188774,0
188775,1
188776,1
188777,1
188778,1
188779,0
188780,1
188781,1
188782,0
188783,0
188784,0
188785,1
188786,1
188787,1
188788,0
188789,1
188790,0
188791,0
188792,1
188793,0
188794,0
188795,1
188796,1
188797,1
188798,0
188799,1
188800,0
188801,0
188802,1
188803,1
188804,1
188805,0
188806,1
188807,0
188808,0
188809,1
188810,1
188811,1
188812,0
188813,0
188814,0
188815,0
188816,1
188817,0
188818,1
188819,0
188820,0
188821,1
188822,1
188823,0
188824,1
188825,0
188826,1
188827,0
188828,0
188829,0
188830,0
188831,1
188832,0
188833,1
188834,1
188835,1
188836,0
188837,0
188838,1
188839,0
188840,0
188841,0
188842,0
188843,0
188844,0
188845,0
188846,1
188847,1
188848,0
188849,1
188850,0
188851,1
188852,0
188853,0
188854,0
188855,1
188856,1
188857,1
188858,0
188859,1
188860,1
188861,1
188862,1
188863,0
188864,1
188865,1
188866,0
188867,0
188868,1
188869,0
188870,0
188871,1
188872,1
188873,1
188874,1
188875,0
188876,1
188877,1
188878,0
188879,0
188880,1
188881,1
188882,0
188883,0
188884,1
188885,0
188886,0
188887,0
188888,0
188889,0
188890,0
188891,0
188892,0
188893,0
188894,0
188895,1
188896,0
188897,0
188898,1
188899,1
188900,1
188901,1
188902,0
188903,1
188904,0
188905,1
188906,0
188907,1
188908,1
188909,0
188910,1
188911,0
188912,1
188913,1
188914,1
188915,1
188916,1
188917,0
188918,1
188919,0
188920,1
188921,0
188922,1
188923,1
188924,1
188925,0
188926,0
188927,0
188928,0
188929,1
188930,0
188931,1
188932,1
188933,0
188934,0
188935,0
188936,1
188937,1
188938,1
188939,1
188940,1
188941,0
188942,1
188943,0
188944,1
188945,0
188946,1
188947,1
188948,1
188949,0
188950,1
188951,1
188952,1
188953,1
188954,0
188955,0
188956,0
188957,0
188958,0
188959,1
188960,0
188961,0
188962,0
188963,1
188964,0
188965,1
188966,1
188967,0
188968,0
188969,1
188970,1
188971,1
188972,0
188973,1
188974,1
188975,1
188976,0
188977,1
188978,0
188979,1
188980,0
188981,0
188982,0
188983,1
188984,1
188985,0
188986,0
188987,1
188988,0
188989,0
188990,1
188991,1
188992,0
188993,1
188994,1
188995,0
188996,0
188997,0
188998,0
188999,1
189000,0
189001,1
189002,0
189003,1
189004,0
189005,1
189006,0
189007,1
189008,0
189009,1
189010,1
189011,0
189012,0
189013,1
189014,1
189015,1
189016,1
189017,1
189018,0
189019,1
189020,0
189021,0
189022,0
189023,1
189024,1
189025,0
189026,0
189027,0
189028,0
189029,1
189030,0
189031,1
189032,0
189033,0
189034,1
189035,1
189036,0
189037,1
189038,0
189039,1
189040,1
189041,1
189042,1
189043,0
189044,0
189045,0
189046,1
189047,0
189048,1
189049,0
189050,1
189051,1
189052,1
189053,0
189054,0
189055,1
189056,1
189057,0
189058,0
189059,0
189060,1
189061,0
189062,0
189063,0
189064,0
189065,0
189066,0
189067,1
189068,0
189069,0
189070,1
189071,1
189072,1
189073,1
189074,1
189075,0
189076,0
189077,1
189078,0
189079,0
189080,0
189081,0
189082,1
189083,0
189084,1
189085,0
189086,1
189087,0
189088,0
189089,0
189090,0
189091,1
189092,1
189093,1
189094,1
189095,0
189096,0
189097,1
189098,0
189099,1
189100,1
189101,1
189102,1
189103,1
189104,1
189105,0
189106,1
189107,0
189108,0
189109,0
189110,1
189111,1
189112,0
189113,0
189114,1
189115,0
189116,0
189117,1
189118,0
189119,1
189120,1
189121,0
189122,0
189123,0
189124,1
189125,0
189126,0
189127,0
189128,0
189129,1
189130,0
189131,1
189132,1
189133,1
189134,1
189135,0
189136,0
189137,1
189138,1
189139,0
189140,0
189141,1
189142,0
189143,1
189144,1
189145,0
189146,0
189147,1
189148,0
189149,0
189150,0
189151,1
189152,0
189153,0
189154,1
189155,0
189156,1
189157,1
189158,1
189159,1
189160,0
189161,0
189162,0
189163,1
189164,1
189165,1
189166,0
189167,0
189168,0
189169,0
189170,0
189171,1
189172,0
189173,0
189174,1
189175,1
189176,1
189177,0
189178,0
189179,0
189180,1
189181,1
189182,1
189183,0
189184,0
189185,1
189186,0
189187,0
189188,1
189189,1
189190,0
189191,0
189192,0
189193,1
189194,0
189195,1
189196,1
189197,1
189198,0
189199,0
189200,1
189201,1
189202,1
189203,1
189204,0
189205,0
189206,0
189207,0
189208,1
189209,1
189210,0
189211,1
189212,0
189213,0
189214,1
189215,0
189216,1
189217,1
189218,1
189219,0
189220,0
189221,1
189222,1
189223,1
189224,0
189225,0
189226,0
189227,1
189228,0
189229,0
189230,0
189231,0
189232,1
189233,0
189234,0
189235,1
189236,1
189237,0
189238,1
189239,0
189240,1
189241,1
189242,1
189243,0
189244,1
189245,0
189246,0
189247,1
189248,0
189249,0
189250,1
189251,0
189252,1
189253,1
189254,1
189255,0
189256,0
189257,1
189258,0
189259,0
189260,0
189261,0
189262,1
189263,0
189264,0
189265,1
189266,0
189267,0
189268,1
189269,1
189270,0
189271,0
189272,0
189273,1
189274,0
189275,0
189276,1
189277,0
189278,1
189279,1
189280,1
189281,1
189282,0
189283,1
189284,1
189285,0
189286,0
189287,1
189288,1
189289,1
189290,0
189291,0
189292,0
189293,0
189294,0
189295,1
189296,0
189297,0
189298,1
189299,0
189300,1
189301,1
189302,0
189303,1
189304,0
189305,1
189306,0
189307,0
189308,1
189309,1
189310,1
189311,0
189312,0
189313,0
189314,1
189315,0
189316,0
189317,1
189318,1
189319,1
189320,1
189321,0
189322,0
189323,1
189324,1
189325,1
189326,1
189327,0
189328,1
189329,1
189330,0
189331,1
189332,0
189333,0
189334,1
189335,0
189336,0
189337,1
189338,0
189339,1
189340,1
189341,0
189342,0
189343,0
189344,0
189345,0
189346,1
189347,1
189348,1
189349,0
189350,1
189351,0
189352,0
189353,0
189354,1
189355,1
189356,0
189357,1
189358,1
189359,0
189360,1
189361,0
189362,1
189363,1
189364,1
189365,0
189366,1
189367,0
189368,1
189369,1
189370,0
189371,1
189372,0
189373,0
189374,0
189375,0
189376,1
189377,1
189378,1
189379,1
189380,0
189381,0
189382,0
189383,1
189384,1
189385,1
189386,0
189387,1
189388,0
189389,1
189390,1
189391,1
189392,0
189393,1
189394,1
189395,1
189396,0
189397,1
189398,0
189399,1
189400,1
189401,0
189402,0
189403,0
189404,1
189405,0
189406,0
189407,0
189408,0
189409,0
189410,0
189411,0
189412,0
189413,1
189414,0
189415,1
189416,0
189417,0
189418,0
189419,1
189420,0
189421,0
189422,0
189423,0
189424,1
189425,1
189426,1
189427,1
189428,0
189429,1
189430,0
189431,1
189432,1
189433,0
189434,0
189435,1
189436,1
189437,0
189438,0
189439,1
189440,0
189441,0
189442,1
189443,0
189444,0
189445,0
189446,0
189447,1
189448,1
189449,1
189450,0
189451,1
189452,0
189453,1
189454,0
189455,1
189456,0
189457,1
189458,1
189459,1
189460,1
189461,1
189462,1
189463,1
189464,1
189465,0
189466,1
189467,0
189468,1
189469,0
189470,0
189471,0
189472,1
189473,0
189474,0
189475,0
189476,0
189477,1
189478,1
189479,1
189480,1
189481,0
189482,1
189483,0
189484,0
189485,0
189486,0
189487,0
189488,1
189489,0
189490,1
189491,0
189492,1
189493,0
189494,1
189495,0
189496,0
189497,0
189498,1
189499,0
189500,0
189501,0
189502,1
189503,0
189504,0
189505,0
189506,0
189507,0
189508,0
189509,1
189510,0
189511,0
189512,1
189513,1
189514,0
189515,0
189516,1
189517,0
189518,0
189519,0
189520,0
189521,0
189522,0
189523,1
189524,0
189525,0
189526,0
189527,1
189528,1
189529,0
189530,1
189531,1
189532,1
189533,1
189534,1
189535,1
189536,0
189537,0
189538,1
189539,0
189540,1
189541,1
189542,0
189543,0
189544,0
189545,1
189546,0
189547,0
189548,1
189549,0
189550,1
189551,0
189552,0
189553,0
189554,1
189555,0
189556,1
189557,1
189558,1
189559,1
189560,0
189561,1
189562,0
189563,0
189564,1
189565,1
189566,0
189567,1
189568,1
189569,1
189570,0
189571,1
189572,0
189573,0
189574,0
189575,1
189576,1
189577,1
189578,0
189579,1
189580,1
189581,1
189582,0
189583,1
189584,0
189585,0
189586,0
189587,1
189588,1
189589,1
189590,1
189591,0
189592,0
189593,0
189594,1
189595,1
189596,0
189597,0
189598,0
189599,1
189600,1
189601,0
189602,0
189603,1
189604,0
189605,0
189606,1
189607,0
189608,0
189609,0
189610,0
189611,1
189612,1
189613,1
189614,0
189615,0
189616,0
189617,1
189618,1
189619,0
189620,1
189621,0
189622,1
189623,0
189624,1
189625,0
189626,1
189627,0
189628,1
189629,0
189630,1
189631,0
189632,1
189633,1
189634,0
189635,0
189636,1
189637,0
189638,1
189639,1
189640,1
189641,0
189642,1
189643,1
189644,1
189645,1
189646,0
189647,0
189648,0
189649,1
189650,0
189651,0
189652,1
189653,1
189654,0
189655,1
189656,0
189657,1
189658,0
189659,1
189660,1
189661,0
189662,1
189663,0
189664,0
189665,0
189666,0
189667,1
189668,1
189669,0
189670,1
189671,0
189672,0
189673,1
189674,1
189675,0
189676,0
189677,1
189678,1
189679,1
189680,1
189681,0
189682,0
189683,1
189684,1
189685,1
189686,0
189687,1
189688,0
189689,1
189690,1
189691,0
189692,1
189693,1
189694,0
189695,1
189696,1
189697,1
189698,0
189699,0
189700,1
189701,1
189702,1
189703,0
189704,0
189705,1
189706,0
189707,1
189708,1
189709,1
189710,0
189711,0
189712,0
189713,0
189714,0
189715,1
189716,0
189717,0
189718,0
189719,0
189720,0
189721,1
189722,0
189723,1
189724,0
189725,0
189726,0
189727,0
189728,1
189729,0
189730,0
189731,0
189732,1
189733,0
189734,1
189735,1
189736,0
189737,1
189738,0
189739,0
189740,1
189741,1
189742,1
189743,1
189744,1
189745,1
189746,1
189747,1
189748,0
189749,1
189750,1
189751,0
189752,1
189753,1
189754,1
189755,1
189756,1
189757,1
189758,0
189759,1
189760,1
189761,0
189762,0
189763,1
189764,0
189765,0
189766,1
189767,0
189768,0
189769,0
189770,1
189771,1
189772,1
189773,0
189774,0
189775,1
189776,0
189777,0
189778,1
189779,1
189780,0
189781,1
189782,1
189783,0
189784,1
189785,1
189786,0
189787,0
189788,1
189789,0
189790,1
189791,0
189792,0
189793,1
189794,0
189795,0
189796,0
189797,1
189798,1
189799,0
189800,0
189801,0
189802,1
189803,0
189804,1
189805,0
189806,1
189807,0
189808,0
189809,0
189810,0
189811,1
189812,1
189813,0
189814,1
189815,1
189816,1
189817,0
189818,0
189819,0
189820,0
189821,0
189822,1
189823,1
189824,0
189825,0
189826,0
189827,1
189828,0
189829,1
189830,0
189831,0
189832,1
189833,1
189834,0
189835,0
189836,0
189837,0
189838,0
189839,0
189840,0
189841,1
189842,0
189843,1
189844,0
189845,1
189846,1
189847,1
189848,1
189849,1
189850,1
189851,0
189852,0
189853,0
189854,0
189855,1
189856,0
189857,0
189858,1
189859,0
189860,1
189861,1
189862,1
189863,0
189864,1
189865,0
189866,1
189867,1
189868,0
189869,1
189870,0
189871,1
189872,0
189873,0
189874,1
189875,1
189876,0
189877,0
189878,1
189879,1
189880,0
189881,0
189882,1
189883,0
189884,1
189885,1
189886,1
189887,1
189888,0
189889,0
189890,0
189891,1
189892,0
189893,0
189894,1
189895,1
189896,0
189897,0
189898,1
189899,1
189900,0
189901,0
189902,0
189903,1
189904,1
189905,0
189906,0
189907,1
189908,0
189909,0
189910,1
189911,1
189912,0
189913,0
189914,1
189915,1
189916,1
189917,1
189918,0
189919,1
189920,0
189921,0
189922,0
189923,0
189924,1
189925,0
189926,1
189927,0
189928,0
189929,1
189930,1
189931,0
189932,1
189933,1
189934,0
189935,0
189936,0
189937,1
189938,0
189939,1
189940,1
189941,0
189942,1
189943,1
189944,1
189945,1
189946,1
189947,1
189948,1
189949,1
189950,0
189951,1
189952,0
189953,0
189954,0
189955,1
189956,1
189957,0
189958,0
189959,1
189960,0
189961,0
189962,1
189963,0
189964,0
189965,1
189966,0
189967,0
189968,1
189969,1
189970,1
189971,0
189972,1
189973,1
189974,0
189975,0
189976,1
189977,0
189978,1
189979,1
189980,1
189981,0
189982,0
189983,0
189984,1
189985,0
189986,0
189987,0
189988,0
189989,0
189990,0
189991,1
189992,0
189993,1
189994,0
189995,1
189996,0
189997,1
189998,1
189999,1
190000,0
190001,1
190002,0
190003,1
190004,1
190005,1
190006,0
190007,1
190008,0
190009,1
190010,0
190011,1
190012,0
190013,1
190014,1
190015,0
190016,1
190017,1
190018,1
190019,1
190020,0
190021,1
190022,0
190023,0
190024,0
190025,0
190026,1
190027,1
190028,1
190029,0
190030,1
190031,0
190032,0
190033,0
190034,0
190035,1
190036,0
190037,0
190038,1
190039,0
190040,0
190041,1
190042,1
190043,1
190044,0
190045,1
190046,0
190047,0
190048,0
190049,1
190050,1
190051,0
190052,1
190053,0
190054,0
190055,1
190056,0
190057,1
190058,1
190059,1
190060,1
190061,1
190062,0
190063,1
190064,1
190065,1
190066,1
190067,0
190068,0
190069,0
190070,1
190071,0
190072,1
190073,1
190074,0
190075,0
190076,1
190077,1
190078,0
190079,1
190080,0
190081,1
190082,0
190083,0
190084,0
190085,0
190086,1
190087,0
190088,0
190089,0
190090,0
190091,1
190092,1
190093,0
190094,1
190095,1
190096,0
190097,1
190098,0
190099,1
190100,0
190101,1
190102,0
190103,1
190104,1
190105,1
190106,1
190107,0
190108,1
190109,1
190110,1
190111,0
190112,0
190113,1
190114,1
190115,0
190116,0
190117,0
190118,0
190119,1
190120,0
190121,0
190122,1
190123,0
190124,0
190125,1
190126,0
190127,0
190128,0
190129,0
190130,1
190131,1
190132,0
190133,1
190134,0
190135,0
190136,0
190137,1
190138,1
190139,0
190140,1
190141,1
190142,1
190143,1
190144,0
190145,0
190146,0
190147,0
190148,0
190149,0
190150,0
190151,0
190152,1
190153,0
190154,0
190155,0
190156,0
190157,0
190158,0
190159,0
190160,0
190161,0
190162,1
190163,0
190164,0
190165,1
190166,1
190167,0
190168,0
190169,0
190170,0
190171,0
190172,1
190173,0
190174,0
190175,1
190176,1
190177,1
190178,1
190179,1
190180,1
190181,0
190182,0
190183,1
190184,1
190185,1
190186,1
190187,1
190188,0
190189,1
190190,1
190191,0
190192,0
190193,0
190194,1
190195,1
190196,0
190197,1
190198,1
190199,0
190200,0
190201,1
190202,0
190203,1
190204,0
190205,1
190206,0
190207,0
190208,1
190209,1
190210,1
190211,1
190212,0
190213,0
190214,1
190215,0
190216,0
190217,1
190218,0
190219,0
190220,1
190221,1
190222,0
190223,0
190224,0
190225,0
190226,0
190227,0
190228,1
190229,1
190230,1
190231,1
190232,0
190233,1
190234,1
190235,0
190236,0
190237,1
190238,0
190239,0
190240,1
190241,1
190242,1
190243,0
190244,0
190245,1
190246,0
190247,0
190248,0
190249,0
190250,0
190251,0
190252,0
190253,1
190254,0
190255,0
190256,0
190257,1
190258,1
190259,0
190260,1
190261,1
190262,1
190263,0
190264,1
190265,0
190266,0
190267,1
190268,0
190269,1
190270,0
190271,0
190272,0
190273,0
190274,0
190275,0
190276,1
190277,0
190278,0
190279,0
190280,0
190281,0
190282,1
190283,1
190284,0
190285,1
190286,0
190287,1
190288,1
190289,0
190290,0
190291,0
190292,0
190293,0
190294,0
190295,0
190296,1
190297,1
190298,1
190299,1
190300,1
190301,0
190302,1
190303,1
190304,1
190305,0
190306,1
190307,0
190308,1
190309,1
190310,1
190311,0
190312,1
190313,0
190314,0
190315,0
190316,1
190317,1
190318,1
190319,0
190320,1
190321,1
190322,1
190323,0
190324,1
190325,0
190326,1
190327,0
190328,0
190329,1
190330,0
190331,1
190332,1
190333,0
190334,1
190335,1
190336,0
190337,0
190338,1
190339,1
190340,1
190341,0
190342,1
190343,0
190344,0
190345,0
190346,1
190347,1
190348,0
190349,0
190350,0
190351,0
190352,1
190353,0
190354,1
190355,1
190356,1
190357,0
190358,0
190359,0
190360,0
190361,0
190362,1
190363,0
190364,0
190365,1
190366,1
190367,0
190368,1
190369,0
190370,1
190371,0
190372,0
190373,1
190374,0
190375,0
190376,0
190377,1
190378,0
190379,0
190380,1
190381,0
190382,1
190383,0
190384,0
190385,0
190386,1
190387,0
190388,0
190389,1
190390,0
190391,1
190392,1
190393,1
190394,0
190395,1
190396,0
190397,0
190398,0
190399,1
190400,0
190401,1
190402,0
190403,1
190404,0
190405,1
190406,1
190407,0
190408,1
190409,0
190410,0
190411,0
190412,0
190413,0
190414,1
190415,1
190416,0
190417,1
190418,1
190419,1
190420,0
190421,1
190422,0
190423,1
190424,0
190425,1
190426,0
190427,1
190428,0
190429,0
190430,0
190431,1
190432,1
190433,1
190434,1
190435,1
190436,0
190437,0
190438,1
190439,0
190440,0
190441,1
190442,0
190443,0
190444,1
190445,0
190446,1
190447,0
190448,0
190449,0
190450,0
190451,1
190452,0
190453,1
190454,0
190455,0
190456,1
190457,1
190458,0
190459,0
190460,1
190461,0
190462,1
190463,0
190464,1
190465,0
190466,1
190467,0
190468,0
190469,0
190470,1
190471,1
190472,0
190473,0
190474,0
190475,1
190476,1
190477,0
190478,1
190479,1
190480,1
190481,1
190482,1
190483,1
190484,0
190485,1
190486,1
190487,0
190488,1
190489,1
190490,0
190491,1
190492,1
190493,1
190494,1
190495,0
190496,1
190497,0
190498,1
190499,1
190500,0
190501,1
190502,0
190503,1
190504,1
190505,0
190506,0
190507,0
190508,0
190509,0
190510,0
190511,0
190512,1
190513,1
190514,0
190515,0
190516,0
190517,1
190518,0
190519,1
190520,1
190521,1
190522,0
190523,0
190524,0
190525,0
190526,1
190527,0
190528,0
190529,0
190530,0
190531,0
190532,0
190533,1
190534,0
190535,0
190536,1
190537,0
190538,0
190539,1
190540,0
190541,1
190542,0
190543,1
190544,0
190545,1
190546,1
190547,0
190548,0
190549,0
190550,0
190551,0
190552,0
190553,1
190554,0
190555,1
190556,1
190557,1
190558,1
190559,1
190560,0
190561,1
190562,1
190563,0
190564,0
190565,0
190566,0
190567,1
190568,1
190569,1
190570,0
190571,0
190572,1
190573,0
190574,0
190575,0
190576,0
190577,0
190578,1
190579,1
190580,0
190581,1
190582,0
190583,1
190584,1
190585,0
190586,0
190587,1
190588,1
190589,0
190590,0
190591,0
190592,1
190593,1
190594,1
190595,0
190596,1
190597,1
190598,1
190599,1
190600,1
190601,0
190602,0
190603,0
190604,1
190605,0
190606,1
190607,0
190608,0
190609,1
190610,1
190611,0
190612,1
190613,1
190614,0
190615,1
190616,1
190617,1
190618,1
190619,0
190620,0
190621,0
190622,0
190623,1
190624,1
190625,1
190626,0
190627,0
190628,0
190629,0
190630,0
190631,1
190632,0
190633,0
190634,0
190635,0
190636,0
190637,1
190638,0
190639,0
190640,1
190641,0
190642,1
190643,0
190644,0
190645,0
190646,1
190647,1
190648,1
190649,1
190650,0
190651,1
190652,1
190653,0
190654,0
190655,0
190656,0
190657,0
190658,1
190659,1
190660,0
190661,0
190662,0
190663,1
190664,1
190665,0
190666,1
190667,1
190668,1
190669,0
190670,0
190671,1
190672,0
190673,0
190674,1
190675,1
190676,1
190677,0
190678,0
190679,0
190680,1
190681,0
190682,1
190683,1
190684,1
190685,0
190686,1
190687,1
190688,1
190689,1
190690,1
190691,1
190692,1
190693,0
190694,0
190695,1
190696,1
190697,0
190698,0
190699,0
190700,0
190701,1
190702,0
190703,0
190704,1
190705,1
190706,0
190707,1
190708,1
190709,1
190710,0
190711,1
190712,1
190713,0
190714,0
190715,1
190716,1
190717,1
190718,0
190719,0
190720,1
190721,1
190722,0
190723,0
190724,0
190725,1
190726,0
190727,1
190728,1
190729,0
190730,0
190731,1
190732,1
190733,0
190734,1
190735,1
190736,0
190737,0
190738,1
190739,1
190740,1
190741,1
190742,0
190743,1
190744,1
190745,0
190746,1
190747,0
190748,1
190749,1
190750,0
190751,0
190752,0
190753,1
190754,0
190755,0
190756,1
190757,0
190758,0
190759,1
190760,0
190761,0
190762,0
190763,1
190764,0
190765,0
190766,0
190767,0
190768,0
190769,0
190770,1
190771,0
190772,0
190773,0
190774,1
190775,1
190776,0
190777,1
190778,1
190779,1
190780,1
190781,1
190782,0
190783,0
190784,0
190785,1
190786,0
190787,1
190788,1
190789,1
190790,1
190791,0
190792,1
190793,1
190794,0
190795,0
190796,0
190797,1
190798,1
190799,1
190800,0
190801,0
190802,1
190803,0
190804,1
190805,1
190806,0
190807,1
190808,1
190809,1
190810,0
190811,1
190812,1
190813,0
190814,0
190815,0
190816,0
190817,0
190818,1
190819,0
190820,1
190821,0
190822,0
190823,0
190824,0
190825,1
190826,1
190827,1
190828,0
190829,0
190830,0
190831,0
190832,1
190833,0
190834,1
190835,0
190836,0
190837,1
190838,1
190839,0
190840,0
190841,0
190842,0
190843,1
190844,1
190845,0
190846,1
190847,0
190848,1
190849,0
190850,1
190851,0
190852,0
190853,0
190854,0
190855,1
190856,1
190857,0
190858,1
190859,1
190860,1
190861,0
190862,1
190863,0
190864,1
190865,1
190866,0
190867,0
190868,0
190869,1
190870,0
190871,1
190872,0
190873,1
190874,0
190875,0
190876,0
190877,0
190878,0
190879,0
190880,0
190881,1
190882,1
190883,1
190884,1
190885,0
190886,1
190887,0
190888,1
190889,1
190890,0
190891,1
190892,0
190893,0
190894,1
190895,1
190896,0
190897,1
190898,1
190899,1
190900,0
190901,1
190902,0
190903,1
190904,0
190905,0
190906,0
190907,1
190908,1
190909,1
190910,1
190911,0
190912,1
190913,0
190914,0
190915,1
190916,0
190917,1
190918,0
190919,1
190920,0
190921,0
190922,0
190923,1
190924,1
190925,1
190926,0
190927,1
190928,0
190929,1
190930,0
190931,1
190932,0
190933,0
190934,1
190935,1
190936,1
190937,1
190938,0
190939,1
190940,0
190941,0
190942,0
190943,0
190944,0
190945,0
190946,1
190947,0
190948,0
190949,1
190950,1
190951,0
190952,1
190953,1
190954,1
190955,1
190956,1
190957,1
190958,0
190959,0
190960,0
190961,1
190962,0
190963,1
190964,1
190965,0
190966,1
190967,0
190968,1
190969,0
190970,0
190971,0
190972,0
190973,0
190974,0
190975,0
190976,0
190977,1
190978,0
190979,1
190980,1
190981,0
190982,1
190983,1
190984,1
190985,1
190986,0
190987,0
190988,1
190989,1
190990,0
190991,1
190992,0
190993,0
190994,0
190995,1
190996,1
190997,1
190998,0
190999,1
191000,1
191001,0
191002,0
191003,1
191004,1
191005,1
191006,1
191007,1
191008,0
191009,0
191010,1
191011,1
191012,0
191013,0
191014,0
191015,0
191016,0
191017,0
191018,0
191019,1
191020,0
191021,0
191022,1
191023,1
191024,1
191025,1
191026,0
191027,0
191028,1
191029,0
191030,1
191031,1
191032,0
191033,0
191034,0
191035,0
191036,1
191037,0
191038,1
191039,1
191040,0
191041,1
191042,0
191043,0
191044,1
191045,1
191046,1
191047,1
191048,0
191049,1
191050,0
191051,0
191052,0
191053,1
191054,1
191055,0
191056,0
191057,0
191058,1
191059,0
191060,1
191061,0
191062,0
191063,1
191064,1
191065,1
191066,1
191067,1
191068,0
191069,0
191070,0
191071,1
191072,1
191073,1
191074,1
191075,0
191076,1
191077,1
191078,0
191079,0
191080,1
191081,0
191082,1
191083,1
191084,0
191085,0
191086,0
191087,1
191088,1
191089,1
191090,1
191091,0
191092,1
191093,1
191094,0
191095,0
191096,1
191097,0
191098,1
191099,0
191100,0
191101,0
191102,0
191103,1
191104,1
191105,0
191106,0
191107,1
191108,0
191109,0
191110,1
191111,0
191112,0
191113,0
191114,1
191115,0
191116,1
191117,1
191118,0
191119,0
191120,0
191121,0
191122,1
191123,1
191124,0
191125,1
191126,1
191127,0
191128,1
191129,1
191130,0
191131,1
191132,0
191133,1
191134,0
191135,0
191136,1
191137,0
191138,0
191139,1
191140,0
191141,0
191142,1
191143,0
191144,0
191145,1
191146,1
191147,0
191148,0
191149,1
191150,0
191151,1
191152,0
191153,1
191154,1
191155,1
191156,1
191157,0
191158,0
191159,0
191160,1
191161,1
191162,1
191163,0
191164,0
191165,1
191166,0
191167,1
191168,0
191169,0
191170,1
191171,1
191172,0
191173,0
191174,1
191175,0
191176,0
191177,1
191178,0
191179,1
191180,0
191181,0
191182,0
191183,1
191184,0
191185,0
191186,1
191187,0
191188,0
191189,0
191190,1
